Структура папок тома Windows 10
Серийный номер тома: 023E-32A9
C:.
|   .dockerignore
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   app.db
|   bandit-results.json
|   docker-compose.yml
|   files_to_archive.txt
|   fix_project.ps1
|   get-pip.py
|   gunicorn_config.py
|   install.sh
|   install_deps.bat
|   install_ssl.sh
|   manage.py
|   mypy.ini
|   panamaster.service
|   panamaster.tar.gz
|   panamaster.zip
|   PANAMASTER_checklist.md
|   panamaster_deploy.zip
|   project.txt
|   pyproject.toml
|   README.md
|   requirements.txt
|   requirements_old.txt
|   robots.txt
|   run.py
|   sitemap.xml
|   structure.txt
|   Настроки пароли.txt
|   описание проекта.pdf
|   Файловая структура.txt
|
+---.github
|   \---workflows
|           deploy.yml
|           lint.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   +---3.10
|   |   |   @plugins_snapshot.json
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---rich
|   |       |   |   |   |   abc.py
|   |       |   |   |   |   align.py
|   |       |   |   |   |   ansi.py
|   |       |   |   |   |   bar.py
|   |       |   |   |   |   box.py
|   |       |   |   |   |   cells.py
|   |       |   |   |   |   color.py
|   |       |   |   |   |   color_triplet.py
|   |       |   |   |   |   columns.py
|   |       |   |   |   |   console.py
|   |       |   |   |   |   constrain.py
|   |       |   |   |   |   containers.py
|   |       |   |   |   |   control.py
|   |       |   |   |   |   default_styles.py
|   |       |   |   |   |   diagnose.py
|   |       |   |   |   |   emoji.py
|   |       |   |   |   |   errors.py
|   |       |   |   |   |   filesize.py
|   |       |   |   |   |   file_proxy.py
|   |       |   |   |   |   highlighter.py
|   |       |   |   |   |   json.py
|   |       |   |   |   |   jupyter.py
|   |       |   |   |   |   layout.py
|   |       |   |   |   |   live.py
|   |       |   |   |   |   live_render.py
|   |       |   |   |   |   logging.py
|   |       |   |   |   |   markup.py
|   |       |   |   |   |   measure.py
|   |       |   |   |   |   padding.py
|   |       |   |   |   |   pager.py
|   |       |   |   |   |   palette.py
|   |       |   |   |   |   panel.py
|   |       |   |   |   |   pretty.py
|   |       |   |   |   |   progress.py
|   |       |   |   |   |   progress_bar.py
|   |       |   |   |   |   prompt.py
|   |       |   |   |   |   protocol.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   region.py
|   |       |   |   |   |   repr.py
|   |       |   |   |   |   rule.py
|   |       |   |   |   |   scope.py
|   |       |   |   |   |   screen.py
|   |       |   |   |   |   segment.py
|   |       |   |   |   |   spinner.py
|   |       |   |   |   |   status.py
|   |       |   |   |   |   style.py
|   |       |   |   |   |   styled.py
|   |       |   |   |   |   syntax.py
|   |       |   |   |   |   table.py
|   |       |   |   |   |   terminal_theme.py
|   |       |   |   |   |   text.py
|   |       |   |   |   |   theme.py
|   |       |   |   |   |   themes.py
|   |       |   |   |   |   traceback.py
|   |       |   |   |   |   tree.py
|   |       |   |   |   |   _cell_widths.py
|   |       |   |   |   |   _emoji_codes.py
|   |       |   |   |   |   _emoji_replace.py
|   |       |   |   |   |   _export_format.py
|   |       |   |   |   |   _extension.py
|   |       |   |   |   |   _fileno.py
|   |       |   |   |   |   _inspect.py
|   |       |   |   |   |   _log_render.py
|   |       |   |   |   |   _loop.py
|   |       |   |   |   |   _null_file.py
|   |       |   |   |   |   _palettes.py
|   |       |   |   |   |   _pick.py
|   |       |   |   |   |   _ratio.py
|   |       |   |   |   |   _spinners.py
|   |       |   |   |   |   _stack.py
|   |       |   |   |   |   _timer.py
|   |       |   |   |   |   _win32_console.py
|   |       |   |   |   |   _windows.py
|   |       |   |   |   |   _windows_renderer.py
|   |       |   |   |   |   _wrap.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           abc.cpython-312.pyc
|   |       |   |   |           align.cpython-312.pyc
|   |       |   |   |           ansi.cpython-312.pyc
|   |       |   |   |           bar.cpython-312.pyc
|   |       |   |   |           box.cpython-312.pyc
|   |       |   |   |           cells.cpython-312.pyc
|   |       |   |   |           color.cpython-312.pyc
|   |       |   |   |           color_triplet.cpython-312.pyc
|   |       |   |   |           columns.cpython-312.pyc
|   |       |   |   |           console.cpython-312.pyc
|   |       |   |   |           constrain.cpython-312.pyc
|   |       |   |   |           containers.cpython-312.pyc
|   |       |   |   |           control.cpython-312.pyc
|   |       |   |   |           default_styles.cpython-312.pyc
|   |       |   |   |           diagnose.cpython-312.pyc
|   |       |   |   |           emoji.cpython-312.pyc
|   |       |   |   |           errors.cpython-312.pyc
|   |       |   |   |           filesize.cpython-312.pyc
|   |       |   |   |           file_proxy.cpython-312.pyc
|   |       |   |   |           highlighter.cpython-312.pyc
|   |       |   |   |           json.cpython-312.pyc
|   |       |   |   |           jupyter.cpython-312.pyc
|   |       |   |   |           layout.cpython-312.pyc
|   |       |   |   |           live.cpython-312.pyc
|   |       |   |   |           live_render.cpython-312.pyc
|   |       |   |   |           logging.cpython-312.pyc
|   |       |   |   |           markup.cpython-312.pyc
|   |       |   |   |           measure.cpython-312.pyc
|   |       |   |   |           padding.cpython-312.pyc
|   |       |   |   |           pager.cpython-312.pyc
|   |       |   |   |           palette.cpython-312.pyc
|   |       |   |   |           panel.cpython-312.pyc
|   |       |   |   |           pretty.cpython-312.pyc
|   |       |   |   |           progress.cpython-312.pyc
|   |       |   |   |           progress_bar.cpython-312.pyc
|   |       |   |   |           prompt.cpython-312.pyc
|   |       |   |   |           protocol.cpython-312.pyc
|   |       |   |   |           region.cpython-312.pyc
|   |       |   |   |           repr.cpython-312.pyc
|   |       |   |   |           rule.cpython-312.pyc
|   |       |   |   |           scope.cpython-312.pyc
|   |       |   |   |           screen.cpython-312.pyc
|   |       |   |   |           segment.cpython-312.pyc
|   |       |   |   |           spinner.cpython-312.pyc
|   |       |   |   |           status.cpython-312.pyc
|   |       |   |   |           style.cpython-312.pyc
|   |       |   |   |           styled.cpython-312.pyc
|   |       |   |   |           syntax.cpython-312.pyc
|   |       |   |   |           table.cpython-312.pyc
|   |       |   |   |           terminal_theme.cpython-312.pyc
|   |       |   |   |           text.cpython-312.pyc
|   |       |   |   |           theme.cpython-312.pyc
|   |       |   |   |           themes.cpython-312.pyc
|   |       |   |   |           traceback.cpython-312.pyc
|   |       |   |   |           tree.cpython-312.pyc
|   |       |   |   |           _cell_widths.cpython-312.pyc
|   |       |   |   |           _emoji_codes.cpython-312.pyc
|   |       |   |   |           _emoji_replace.cpython-312.pyc
|   |       |   |   |           _export_format.cpython-312.pyc
|   |       |   |   |           _extension.cpython-312.pyc
|   |       |   |   |           _fileno.cpython-312.pyc
|   |       |   |   |           _inspect.cpython-312.pyc
|   |       |   |   |           _log_render.cpython-312.pyc
|   |       |   |   |           _loop.cpython-312.pyc
|   |       |   |   |           _null_file.cpython-312.pyc
|   |       |   |   |           _palettes.cpython-312.pyc
|   |       |   |   |           _pick.cpython-312.pyc
|   |       |   |   |           _ratio.cpython-312.pyc
|   |       |   |   |           _spinners.cpython-312.pyc
|   |       |   |   |           _stack.cpython-312.pyc
|   |       |   |   |           _timer.cpython-312.pyc
|   |       |   |   |           _win32_console.cpython-312.pyc
|   |       |   |   |           _windows.cpython-312.pyc
|   |       |   |   |           _windows_renderer.cpython-312.pyc
|   |       |   |   |           _wrap.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |           __main__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---tomli
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   _parser.py
|   |       |   |   |   |   _re.py
|   |       |   |   |   |   _types.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _parser.cpython-312.pyc
|   |       |   |   |           _re.cpython-312.pyc
|   |       |   |   |           _types.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---tomli_w
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   _writer.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _writer.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---truststore
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   _api.py
|   |       |   |   |   |   _macos.py
|   |       |   |   |   |   _openssl.py
|   |       |   |   |   |   _ssl_constants.py
|   |       |   |   |   |   _windows.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _api.cpython-312.pyc
|   |       |   |   |           _macos.cpython-312.pyc
|   |       |   |   |           _openssl.cpython-312.pyc
|   |       |   |   |           _ssl_constants.cpython-312.pyc
|   |       |   |   |           _windows.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---urllib3
|   |       |   |   |   |   connection.py
|   |       |   |   |   |   connectionpool.py
|   |       |   |   |   |   exceptions.py
|   |       |   |   |   |   fields.py
|   |       |   |   |   |   filepost.py
|   |       |   |   |   |   poolmanager.py
|   |       |   |   |   |   request.py
|   |       |   |   |   |   response.py
|   |       |   |   |   |   _collections.py
|   |       |   |   |   |   _version.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---contrib
|   |       |   |   |   |   |   appengine.py
|   |       |   |   |   |   |   ntlmpool.py
|   |       |   |   |   |   |   pyopenssl.py
|   |       |   |   |   |   |   securetransport.py
|   |       |   |   |   |   |   socks.py
|   |       |   |   |   |   |   _appengine_environ.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   +---_securetransport
|   |       |   |   |   |   |   |   bindings.py
|   |       |   |   |   |   |   |   low_level.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           bindings.cpython-312.pyc
|   |       |   |   |   |   |           low_level.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           appengine.cpython-312.pyc
|   |       |   |   |   |           ntlmpool.cpython-312.pyc
|   |       |   |   |   |           pyopenssl.cpython-312.pyc
|   |       |   |   |   |           securetransport.cpython-312.pyc
|   |       |   |   |   |           socks.cpython-312.pyc
|   |       |   |   |   |           _appengine_environ.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   +---packages
|   |       |   |   |   |   |   six.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   +---backports
|   |       |   |   |   |   |   |   makefile.py
|   |       |   |   |   |   |   |   weakref_finalize.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           makefile.cpython-312.pyc
|   |       |   |   |   |   |           weakref_finalize.cpython-312.pyc
|   |       |   |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           six.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   +---util
|   |       |   |   |   |   |   connection.py
|   |       |   |   |   |   |   proxy.py
|   |       |   |   |   |   |   queue.py
|   |       |   |   |   |   |   request.py
|   |       |   |   |   |   |   response.py
|   |       |   |   |   |   |   retry.py
|   |       |   |   |   |   |   ssltransport.py
|   |       |   |   |   |   |   ssl_.py
|   |       |   |   |   |   |   ssl_match_hostname.py
|   |       |   |   |   |   |   timeout.py
|   |       |   |   |   |   |   url.py
|   |       |   |   |   |   |   wait.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           connection.cpython-312.pyc
|   |       |   |   |   |           proxy.cpython-312.pyc
|   |       |   |   |   |           queue.cpython-312.pyc
|   |       |   |   |   |           request.cpython-312.pyc
|   |       |   |   |   |           response.cpython-312.pyc
|   |       |   |   |   |           retry.cpython-312.pyc
|   |       |   |   |   |           ssltransport.cpython-312.pyc
|   |       |   |   |   |           ssl_.cpython-312.pyc
|   |       |   |   |   |           ssl_match_hostname.cpython-312.pyc
|   |       |   |   |   |           timeout.cpython-312.pyc
|   |       |   |   |   |           url.cpython-312.pyc
|   |       |   |   |   |           wait.cpython-312.pyc
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           connection.cpython-312.pyc
|   |       |   |   |           connectionpool.cpython-312.pyc
|   |       |   |   |           exceptions.cpython-312.pyc
|   |       |   |   |           fields.cpython-312.pyc
|   |       |   |   |           filepost.cpython-312.pyc
|   |       |   |   |           poolmanager.cpython-312.pyc
|   |       |   |   |           request.cpython-312.pyc
|   |       |   |   |           response.cpython-312.pyc
|   |       |   |   |           _collections.cpython-312.pyc
|   |       |   |   |           _version.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           typing_extensions.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-312.pyc
|   |       |           __main__.cpython-312.pyc
|   |       |           __pip-runner__.cpython-312.pyc
|   |       |
|   |       +---pip-25.1.1.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           AUTHORS.txt
|   |       |           LICENSE.txt
|   |       |
|   |       +---pkg_resources
|   |       |   |   api_tests.txt
|   |       |   |   py.typed
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---tests
|   |       |   |   |   test_find_distributions.py
|   |       |   |   |   test_integration_zope_interface.py
|   |       |   |   |   test_markers.py
|   |       |   |   |   test_pkg_resources.py
|   |       |   |   |   test_resources.py
|   |       |   |   |   test_working_set.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---data
|   |       |   |   |   +---my-test-package-source
|   |       |   |   |   |   |   setup.cfg
|   |       |   |   |   |   |   setup.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           setup.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   +---my-test-package-zip
|   |       |   |   |   |       my-test-package.zip
|   |       |   |   |   |
|   |       |   |   |   +---my-test-package_unpacked-egg
|   |       |   |   |   |   \---my_test_package-1.0-py3.7.egg
|   |       |   |   |   |       \---EGG-INFO
|   |       |   |   |   |               dependency_links.txt
|   |       |   |   |   |               PKG-INFO
|   |       |   |   |   |               SOURCES.txt
|   |       |   |   |   |               top_level.txt
|   |       |   |   |   |               zip-safe
|   |       |   |   |   |
|   |       |   |   |   \---my-test-package_zipped-egg
|   |       |   |   |           my_test_package-1.0-py3.7.egg
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           test_find_distributions.cpython-312.pyc
|   |       |   |           test_integration_zope_interface.cpython-312.pyc
|   |       |   |           test_markers.cpython-312.pyc
|   |       |   |           test_pkg_resources.cpython-312.pyc
|   |       |   |           test_resources.cpython-312.pyc
|   |       |   |           test_working_set.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---prompt_toolkit
|   |       |   |   auto_suggest.py
|   |       |   |   buffer.py
|   |       |   |   cache.py
|   |       |   |   cursor_shapes.py
|   |       |   |   data_structures.py
|   |       |   |   document.py
|   |       |   |   enums.py
|   |       |   |   history.py
|   |       |   |   keys.py
|   |       |   |   log.py
|   |       |   |   mouse_events.py
|   |       |   |   patch_stdout.py
|   |       |   |   py.typed
|   |       |   |   renderer.py
|   |       |   |   search.py
|   |       |   |   selection.py
|   |       |   |   token.py
|   |       |   |   utils.py
|   |       |   |   validation.py
|   |       |   |   win32_types.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---application
|   |       |   |   |   application.py
|   |       |   |   |   current.py
|   |       |   |   |   dummy.py
|   |       |   |   |   run_in_terminal.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           application.cpython-312.pyc
|   |       |   |           current.cpython-312.pyc
|   |       |   |           dummy.cpython-312.pyc
|   |       |   |           run_in_terminal.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---clipboard
|   |       |   |   |   base.py
|   |       |   |   |   in_memory.py
|   |       |   |   |   pyperclip.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           in_memory.cpython-312.pyc
|   |       |   |           pyperclip.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---completion
|   |       |   |   |   base.py
|   |       |   |   |   deduplicate.py
|   |       |   |   |   filesystem.py
|   |       |   |   |   fuzzy_completer.py
|   |       |   |   |   nested.py
|   |       |   |   |   word_completer.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           deduplicate.cpython-312.pyc
|   |       |   |           filesystem.cpython-312.pyc
|   |       |   |           fuzzy_completer.cpython-312.pyc
|   |       |   |           nested.cpython-312.pyc
|   |       |   |           word_completer.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---contrib
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---completers
|   |       |   |   |   |   system.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           system.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---regular_languages
|   |       |   |   |   |   compiler.py
|   |       |   |   |   |   completion.py
|   |       |   |   |   |   lexer.py
|   |       |   |   |   |   regex_parser.py
|   |       |   |   |   |   validation.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           compiler.cpython-312.pyc
|   |       |   |   |           completion.cpython-312.pyc
|   |       |   |   |           lexer.cpython-312.pyc
|   |       |   |   |           regex_parser.cpython-312.pyc
|   |       |   |   |           validation.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---ssh
|   |       |   |   |   |   server.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           server.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---telnet
|   |       |   |   |   |   log.py
|   |       |   |   |   |   protocol.py
|   |       |   |   |   |   server.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           log.cpython-312.pyc
|   |       |   |   |           protocol.cpython-312.pyc
|   |       |   |   |           server.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---eventloop
|   |       |   |   |   async_generator.py
|   |       |   |   |   inputhook.py
|   |       |   |   |   utils.py
|   |       |   |   |   win32.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           async_generator.cpython-312.pyc
|   |       |   |           inputhook.cpython-312.pyc
|   |       |   |           utils.cpython-312.pyc
|   |       |   |           win32.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---filters
|   |       |   |   |   app.py
|   |       |   |   |   base.py
|   |       |   |   |   cli.py
|   |       |   |   |   utils.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           app.cpython-312.pyc
|   |       |   |           base.cpython-312.pyc
|   |       |   |           cli.cpython-312.pyc
|   |       |   |           utils.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---formatted_text
|   |       |   |   |   ansi.py
|   |       |   |   |   base.py
|   |       |   |   |   html.py
|   |       |   |   |   pygments.py
|   |       |   |   |   utils.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           ansi.cpython-312.pyc
|   |       |   |           base.cpython-312.pyc
|   |       |   |           html.cpython-312.pyc
|   |       |   |           pygments.cpython-312.pyc
|   |       |   |           utils.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---input
|   |       |   |   |   ansi_escape_sequences.py
|   |       |   |   |   base.py
|   |       |   |   |   defaults.py
|   |       |   |   |   posix_pipe.py
|   |       |   |   |   posix_utils.py
|   |       |   |   |   typeahead.py
|   |       |   |   |   vt100.py
|   |       |   |   |   vt100_parser.py
|   |       |   |   |   win32.py
|   |       |   |   |   win32_pipe.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           ansi_escape_sequences.cpython-312.pyc
|   |       |   |           base.cpython-312.pyc
|   |       |   |           defaults.cpython-312.pyc
|   |       |   |           posix_pipe.cpython-312.pyc
|   |       |   |           posix_utils.cpython-312.pyc
|   |       |   |           typeahead.cpython-312.pyc
|   |       |   |           vt100.cpython-312.pyc
|   |       |   |           vt100_parser.cpython-312.pyc
|   |       |   |           win32.cpython-312.pyc
|   |       |   |           win32_pipe.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---key_binding
|   |       |   |   |   defaults.py
|   |       |   |   |   digraphs.py
|   |       |   |   |   emacs_state.py
|   |       |   |   |   key_bindings.py
|   |       |   |   |   key_processor.py
|   |       |   |   |   vi_state.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---bindings
|   |       |   |   |   |   auto_suggest.py
|   |       |   |   |   |   basic.py
|   |       |   |   |   |   completion.py
|   |       |   |   |   |   cpr.py
|   |       |   |   |   |   emacs.py
|   |       |   |   |   |   focus.py
|   |       |   |   |   |   mouse.py
|   |       |   |   |   |   named_commands.py
|   |       |   |   |   |   open_in_editor.py
|   |       |   |   |   |   page_navigation.py
|   |       |   |   |   |   scroll.py
|   |       |   |   |   |   search.py
|   |       |   |   |   |   vi.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           auto_suggest.cpython-312.pyc
|   |       |   |   |           basic.cpython-312.pyc
|   |       |   |   |           completion.cpython-312.pyc
|   |       |   |   |           cpr.cpython-312.pyc
|   |       |   |   |           emacs.cpython-312.pyc
|   |       |   |   |           focus.cpython-312.pyc
|   |       |   |   |           mouse.cpython-312.pyc
|   |       |   |   |           named_commands.cpython-312.pyc
|   |       |   |   |           open_in_editor.cpython-312.pyc
|   |       |   |   |           page_navigation.cpython-312.pyc
|   |       |   |   |           scroll.cpython-312.pyc
|   |       |   |   |           search.cpython-312.pyc
|   |       |   |   |           vi.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           defaults.cpython-312.pyc
|   |       |   |           digraphs.cpython-312.pyc
|   |       |   |           emacs_state.cpython-312.pyc
|   |       |   |           key_bindings.cpython-312.pyc
|   |       |   |           key_processor.cpython-312.pyc
|   |       |   |           vi_state.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---layout
|   |       |   |   |   containers.py
|   |       |   |   |   controls.py
|   |       |   |   |   dimension.py
|   |       |   |   |   dummy.py
|   |       |   |   |   layout.py
|   |       |   |   |   margins.py
|   |       |   |   |   menus.py
|   |       |   |   |   mouse_handlers.py
|   |       |   |   |   processors.py
|   |       |   |   |   screen.py
|   |       |   |   |   scrollable_pane.py
|   |       |   |   |   utils.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           containers.cpython-312.pyc
|   |       |   |           controls.cpython-312.pyc
|   |       |   |           dimension.cpython-312.pyc
|   |       |   |           dummy.cpython-312.pyc
|   |       |   |           layout.cpython-312.pyc
|   |       |   |           margins.cpython-312.pyc
|   |       |   |           menus.cpython-312.pyc
|   |       |   |           mouse_handlers.cpython-312.pyc
|   |       |   |           processors.cpython-312.pyc
|   |       |   |           screen.cpython-312.pyc
|   |       |   |           scrollable_pane.cpython-312.pyc
|   |       |   |           utils.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---lexers
|   |       |   |   |   base.py
|   |       |   |   |   pygments.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           pygments.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---output
|   |       |   |   |   base.py
|   |       |   |   |   color_depth.py
|   |       |   |   |   conemu.py
|   |       |   |   |   defaults.py
|   |       |   |   |   flush_stdout.py
|   |       |   |   |   plain_text.py
|   |       |   |   |   vt100.py
|   |       |   |   |   win32.py
|   |       |   |   |   windows10.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           color_depth.cpython-312.pyc
|   |       |   |           conemu.cpython-312.pyc
|   |       |   |           defaults.cpython-312.pyc
|   |       |   |           flush_stdout.cpython-312.pyc
|   |       |   |           plain_text.cpython-312.pyc
|   |       |   |           vt100.cpython-312.pyc
|   |       |   |           win32.cpython-312.pyc
|   |       |   |           windows10.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---shortcuts
|   |       |   |   |   dialogs.py
|   |       |   |   |   prompt.py
|   |       |   |   |   utils.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---progress_bar
|   |       |   |   |   |   base.py
|   |       |   |   |   |   formatters.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base.cpython-312.pyc
|   |       |   |   |           formatters.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           dialogs.cpython-312.pyc
|   |       |   |           prompt.cpython-312.pyc
|   |       |   |           utils.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---styles
|   |       |   |   |   base.py
|   |       |   |   |   defaults.py
|   |       |   |   |   named_colors.py
|   |       |   |   |   pygments.py
|   |       |   |   |   style.py
|   |       |   |   |   style_transformation.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           defaults.cpython-312.pyc
|   |       |   |           named_colors.cpython-312.pyc
|   |       |   |           pygments.cpython-312.pyc
|   |       |   |           style.cpython-312.pyc
|   |       |   |           style_transformation.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---widgets
|   |       |   |   |   base.py
|   |       |   |   |   dialogs.py
|   |       |   |   |   menus.py
|   |       |   |   |   toolbars.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
